version 2
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass  @bci org/gradle/api/plugins/BasePlugin addConvention (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000002b786906db8
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated$$Lambda+0x000002b786906b90
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated$$Lambda+0x000002b786906278
instanceKlass org/gradle/api/plugins/internal/DefaultBasePluginExtension
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000002b786905948
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addCheck (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000002b786905728
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addAssemble (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000002b786905508
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 62 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000002b7869050a8
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000002b786904e80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786902000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786901c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786901800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786901400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786901000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786900800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786900400
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin_Decorated$$Lambda+0x000002b786904c58
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin_Decorated$$Lambda+0x000002b786904400
instanceKlass org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
instanceKlass org/gradle/api/plugins/BasePluginConvention
instanceKlass org/gradle/api/plugins/BasePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin_Decorated$$Lambda+0x000002b7868ff620
instanceKlass org/gradle/api/plugins/internal/JavaConfigurationVariantMapping
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786900000
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin$BackwardCompatibilityOutputDirectoryConvention
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass org/gradle/api/plugins/JavaPlatformPlugin
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin_Decorated$$Lambda+0x000002b7868f5228
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuite
instanceKlass org/gradle/testing/base/TestSuite
instanceKlass org/gradle/api/publish/ivy/IvyPublication
instanceKlass org/gradle/api/publish/maven/MavenPublication
instanceKlass org/gradle/api/publish/plugins/PublishingPlugin
instanceKlass org/gradle/api/tasks/VerificationTask
instanceKlass org/gradle/jvm/component/internal/JvmSoftwareComponentInternal
instanceKlass org/gradle/api/plugins/jvm/internal/JvmFeatureInternal
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass  @bci org/gradle/api/plugins/JavaLibraryPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaLibraryPlugin_Decorated$$Lambda+0x000002b7868f1f28
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 256 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868f16a0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 223 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868f1450
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections tryIntersect (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections$$Lambda+0x000002b7868f1208
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections tryIntersect (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections$$Lambda+0x000002b7868f0fb0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868f0b60
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868f0908
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory allOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868f06d0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory allOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x000002b7868f0488
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory allOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x000002b7868f0240
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 495 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868f0000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868ebd68
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x000002b7868ebb20
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludePair
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868eb6c8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868eb238
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868eae00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868ea750
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868ea4f8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory simplifySet (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000002b7868ea0a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAllOf
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x000002b7868e9c58
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludesKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x000002b7868e9800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdExclude
instanceKlass org/apache/ivy/plugins/matcher/PatternMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/PatternMatchers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions forExclude (Lorg/gradle/internal/component/model/ExcludeMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions$$Lambda+0x000002b7868e8f50
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionResolveException format (Ljava/lang/String;Lorg/gradle/api/artifacts/component/ComponentSelector;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionResolveException$$Lambda+0x000002b7868e8d28
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureHandler describeFailure (Ljava/util/List;Lorg/gradle/internal/component/resolution/failure/interfaces/ResolutionFailure;Ljava/util/Optional;)Lorg/gradle/internal/component/resolution/failure/exception/AbstractResolutionFailureException; 42 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/ResolutionFailureHandler$$Lambda+0x000002b7868e8b00
instanceKlass org/gradle/api/problems/internal/DefaultProblemProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemProgressDetails
instanceKlass org/gradle/api/problems/internal/DefaultProblem
instanceKlass org/gradle/api/problems/internal/DefaultProblemDefinition
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemDiagnostics
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate$1
instanceKlass org/gradle/internal/problems/failure/DefaultFailure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$1
instanceKlass org/gradle/internal/problems/failure/Failure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/api/problems/internal/ProblemLocation
instanceKlass org/gradle/api/problems/internal/Problem
instanceKlass org/gradle/api/problems/internal/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureHandler reportExceptionAsProblem (Lorg/gradle/internal/component/resolution/failure/exception/AbstractResolutionFailureException;)Lorg/gradle/internal/component/resolution/failure/exception/AbstractResolutionFailureException; 10 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/ResolutionFailureHandler$$Lambda+0x000002b7868e88d8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureHandler describeFailure (Ljava/util/List;Lorg/gradle/internal/component/resolution/failure/interfaces/ResolutionFailure;Ljava/util/Optional;)Lorg/gradle/internal/component/resolution/failure/exception/AbstractResolutionFailureException; 33 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/ResolutionFailureHandler$$Lambda+0x000002b7868e8690
